826	100343	398036	398036	reply_to_discussion	CKarma	1366908478	You are an adult and being friends with her family, in spite of whatever went down with you guys, is irrelevant to your ability to continue a long friendship.	0
827	100343	398085	398085	reply_to_discussion	irishred	1366914166	I agree with keeping friends with the family and would say not to pursue her as she has said plainly she is not interested.	0
828	100343			start_discussion	[email]	1366914166	There is this girl I used to be good friends in high school, nothing came out of it but we clicked. Her family considered me as family. I've been absent from them from a couple of years and have reconnected. I have gotten close to her family and have tried to talk to her and she refuses to talk to me and says there is nothing to talk about. I'm good friends with her brothers and close to their mom. I don't want to cause any trouble though in the family.	0
829	106223	428216	428216	reply_to_discussion	day by day	1371246642	Are you sure that your husband sees her all of the time? Did he tell you this?	0
830	106223			start_discussion	sadie77	1371246642	Mother -in -law	0
831	138579	581375	581375	reply_to_discussion	vega	1391573176	Good to hear that gives me hope to know.one.day itll get better	0
832	138579	581377	581377	reply_to_discussion	allstressedout	1391573275	They will Vega.  Believe that.  And when it does please let us all know.	0
833	138579	581377	581379	reply_to_comment	Sir_Eric_of_Weird	1391573481	@allstressedout Surely our failings define us as much, if not more so in ways than our successes. You seem to have learned from your error and are now evolving and powering through it to make it right once more. Attitude is vital. I applaud you. Keep it up.	0
834	138579	581377	581380	reply_to_comment	allstressedout	1391573582	@Eaj_Cire thank you.	0
835	138579	581388	581388	reply_to_discussion	lerickson4	1391574394	yay! good to hear	0
836	138579			start_discussion	allstressedout	1391574394	Best day I've had in a very long time.  Things just seemed to go well at work today and people are starting to realize that although I screwed up, I'm here to make sure things get fixed.  I am not going anywhere (if it's up to me anyway:)   Thanks to everyone who has offered me a kind word during a difficult time.	0
837	141088	593040	593040	reply_to_discussion	PigfaceMcGee	1392757274	i am	0
838	141088	593040	593047	reply_to_comment	opengirl86	1392758018	@PigfaceMcGee how's it goin	0
839	141088	593052	593052	reply_to_discussion	louis_louis	1392758207	Me too ::D	0
840	141088	593052	593054	reply_to_comment	opengirl86	1392758255	@louis_louis hi lol	0
841	141088	593059	593059	reply_to_discussion	louis_louis	1392758610	hahahaha	0
842	141088	593078	593078	reply_to_discussion	PigfaceMcGee	1392759842	hi Open Girl and Hi Louis Louis...  what is going on guys... I'm tired and sick of being at work.  Wish I was playing video games.  I need a clue	0
843	141088	593079	593079	reply_to_discussion	opengirl86	1392760036	I took today off, too much snow. I love video games but its been awhile	0
844	141088	593082	593082	reply_to_discussion	ashabirdie	1392760077	Im here too. Just got finished with a nap.	0
845	141088	593082	593085	reply_to_comment	opengirl86	1392760185	@ashabirdie hi	0
846	141088	593092	593092	reply_to_discussion	ashabirdie	1392760461	Hey girl.  What's tthe matter?	0
847	141088	593093	593093	reply_to_discussion	opengirl86	1392760524	Ugh, men!!	0
848	141088	593100	593100	reply_to_discussion	PigfaceMcGee	1392761231	sorry Girl...  men stink... Rather boys stink... men are a different story.  the problem is men act like boys ... they are boys until they prove that they are men	0
849	141088	593102	593102	reply_to_discussion	ashabirdie	1392761309	Yeah agreed. Stupid.	0
850	141088	593103	593103	reply_to_discussion	Girlytitan	1392761335	im here for u and yea some boys do suck	0
851	141088	593105	593105	reply_to_discussion	opengirl86	1392761399	Idk pigface, I'd rather be with a woman myself	0
852	141088	593112	593112	reply_to_discussion	emptysky	1392761588	It's not a gender thing. Some people are just c****. Both genders have their fair share.	0
853	141088	593128	593128	reply_to_discussion	ashabirdie	1392762654	Yeah u agree. You are going to gi through your share fair of guys before you find the one.	0
854	141088	593301	593301	reply_to_discussion	opengirl86	1392771201	@Darkswan is everything ok?? Worried about you girl	0
855	141088	593677	593677	reply_to_discussion	opengirl86	1392821909	I must not know how to use this site, everyday nobody seems to be around lol	0
856	141088	593677	593760	reply_to_comment	emptysky	1392828636	@opengirl86 yeah people aren't as responsive as you'd think on this site. They seem to care about their own problems too much to help other people with theirs sometimes	0
857	141088	593682	593682	reply_to_discussion	mazing	1392822209	I think you can instant mail people or private mail people that support you or anyone else to get a more timely response.	0
858	141088	593744	593744	reply_to_discussion	Robb08	1392827626	I'm here if you need to chat.	0
859	141088	594154	594154	reply_to_discussion	MAXWELL45	1392860225	@opengirl86, I am sorry you seem to feel so frustrated and hurt. I know that feeling, but may be for different reasons. Go with ( man or woman ) you feel best to. Respect and embrace your comforts. But from my own experiences, there is good and bad in both men and women. My next partner will be based on my comforts with them, not there gender. My pending ex-wife really burned me and broke my heart, but that is on her, not her gender so I can't say women are bad, just her. Best to you.	0
860	141088	594173	594173	reply_to_discussion	wvgirl1983	1392860920	I was on this site too looking for support but no one really wanted to talk give advice or anything ive been off for a month ive decided to give it one more try before i delete my profile. But im here if uneed to talk.	0
861	141088	594173	594855	reply_to_comment	opengirl86	1392936217	Thanks for your support everybody : )	0
862	141088	596891	596891	reply_to_discussion	katniss17	1393131619	Ive not checked in much either but I do know that I too havent found alot of support when ive needed......im here tho if u wanna talk.....private message :)	0
863	141088	596891	597314	reply_to_comment	opengirl86	1393186578	@katniss17 thanks : )	0
864	141088			start_discussion	opengirl86	1393186578	No ones here today ! :'(	0
865	142909	601479	601479	reply_to_discussion	compflyer	1393529433	Maybe you should adjust the dose?  I mean like take you regular dose every other day and less every other day. Worked for me. Just an idea. I'm not a doctor though :)	0
866	142909	601481	601481	reply_to_discussion	Shark1687	1393529385	I'm going up on the abilify and I'm hopeful that the next dose will work well. but I have to go up slowly and it's hard to deal with negative thoughts while adjusting	0
867	142909	601481	602389	reply_to_comment	Sunshineagain	1393590181	@Shark1687 if you are having negative thoughts you should talk to your dr now. They need to know what is going on with you. My dr had me try a new med and I had a bad mental reaction to it I called him immediately and he told me to stop. Please just give him a quick call to let him know. I wish you nothing but the best . Praying for you . God bless	0
868	142909	601483	601483	reply_to_discussion	Shark1687	1393529500	i see, that's interesting. if the next dose doesn't work for me then i will talk to my dr about that. thanks!	0
869	142909			start_discussion	Shark1687	1393590181	Any advice on how to handle mood swings due to med changes. I've been going through changes since last November. I tried Latuda, went to Risperdal, and now I'm on Abilify which has worked for my OCD before. I'm almost at my therapeutic dose but my mindset changes what feels like just mins. I was hoping someone has some suggestions on how to get through this time while I adjust to the abilify and deal with the mood swings	0
870	150517	636290	636290	reply_to_discussion	Sir_Eric_of_Weird	1396299535	Lovely...	0
871	150517	636290	636297	reply_to_comment	tweaver0222	1396299613	@Sir_Eric_of_Weird  not my words. A country song I adore. I can't put words together so beautifully.	0
872	150517			start_discussion	tweaver0222	1396299613	I want you trust me, I want you to love me, I want you to need me like I'm something you can't lose. I want you to save me, I want you to crave me Even when I can't find my way to you. If you ever once doubt, anything I'm about,	0
873	154237	652399	652399	reply_to_discussion	lh003	1397609646	Good luck with the doctor's appointment!  I'm sorry about the bad day.  All of that are such tough things to deal-first with your friend's mother, and then when you really need someone to talk to and be there for you, you instead feel used by your boyfriend.  It makes sense that he's focused on sex-what guy isn't?- but you also have needs that need to be met in a relationship.  And I hope you can find the courage to open up to him about your emotional needs.  You deserve to find someone who can also be there for you emotionally.  In any case, I hope tomorrow is a better day for you.  And know that we're here for you!  Let us know how the doctor appointment goes- we're rooting for you	0
874	154237	652399	652556	reply_to_comment	AlicexZero	1397620921	"@lh003 Thanks for responding. As for my boyfriend, I ended up breaking down and having an anxiety attack and told him about my day and he apologized and said he wouldn't ask me for cybersex ever again like that. He said and I quote ""I don't want you to feel like I only want you for sex, I want you to know I want you because I love you."" Thanks again, it feels good knowing there are people here for me, and I'll let you know how the appointment goes."	0
875	154237			start_discussion	AlicexZero	1397620921	I feel really low right now. I visited my friend's mother in the hospital, she had a stroke about a month ago, it was hard seeing her like that, but I'm proud of her at the same time because she walked a little bit today. I was down a little bit after seeing her though, because I hadn't seen her since before she had the stroke. I come home and get online after my boyfriend had texted me that he missed me. When I got home all he wanted was cybersex. I'm already depressed and tired but I didn't say no because I'm afraid it'll start a fight. Finally, tomorrow I'm going to the doctor to get my blood checked out because I think my abilify is causing high blood sugar. Wish me luck.	0
876	179595	775126	775126	reply_to_discussion	sadtimes1989	1406755761	anxiety affects everyone differently but all i can tell you is take it one day at a time and try to relax as much as possible. Avoid things that cause you stress and axiety and focus on the things that bring you joy. Have a blessed day @Mindslave1	0
877	179595			start_discussion	Mindslave1	1406755761	I couldn't stomach breakfast. I couldn't stomach lunch. I'm holding back the bile, while I force myself to eat. I hate this battle.	0
878	197547	865007	865007	reply_to_discussion	John2014	1412439558	Oh, I'm sorry you are feeling Tired! Its so sweet what you're trying to do for your Kids. I hope you have the Energy to do the things you Love! Take care! Yous post has warmed my Heart! ty!	0
879	197547	865007	865024	reply_to_comment	livinglife22	1412440176	@JohnDoe2014 thank you. She wants to go to the salon. I want to also I'm just tired. It's rainy here too. I will try in an hour hopefully I feel better. Thank you for your reply :-)	0
880	197547			start_discussion	livinglife22	1412440176	Today my body is not allowing me to even clean. Every time I start I get so tired. My first day off of college and I'm exhausted. I wanted to take my daughter out mommy daughter day but I'm so tired. I need some energy :-(	0
881	200988	883604	883604	reply_to_discussion	Newtoday	1413495626	Remember what I said to you and how I really wanted to see you become a success, that I believe in you Kassie girl and that I care what happens to you and your life.  I hope you are able to put your life in order and walk into the destiny that you were born for and that God has for you .	0
882	200988	883646	883646	reply_to_discussion	Davii	1413497554	Good night, take care. I hope things will get better for you soon. Hang on in there. Thinking of you xxx	0
883	200988			start_discussion	KML_Hunnie1990	1413497554	Night everyone, I am deleting my SG account tomorrow, I am struggling alot and need to sort my head and life out befoer the crap gets worse sorry thanks everyone xxxx	0
884	201543	887301	887301	reply_to_discussion	sunny85	1413686374	Hey there. Im sorry to hear you are struggling. Is there anything I can do?	0
885	201543			start_discussion	DayMoods	1413686374	I'm so embarrassed. I can't even put food on the table right now.	0
886	243118	1114693	1114693	reply_to_discussion	usernameislarry	1424874788	I want to learn to think without effort.	0
887	243118			start_discussion	mskittie04	1424874788	I hope evrything will turn out fine tomorrow..im just tired of thinking.	0
888	245503	1128125	1128125	reply_to_discussion	CKarma	1425412777	Well said!	0
889	245503	1129257	1129257	reply_to_discussion	raorao	1425452582	Wow.....   much so trueth & wise post.	0
890	245503			start_discussion	kaamini	1425452582	when the going gets tough the tough gets going... nobody wants problems in life but they come as roadblocks. you have to cross them without looking back... life is full of them.. usually what we fear comes as a problem... we have fears inside and it mirrors outside... if we can change our mind we can maybe change our circumstances... face bravely	0
891	253101	1167434	1167434	reply_to_discussion	Aura82	1427156157	it sounds as though this is something that she is going through.  Even then its hard not to think, and analyze everything.  Make sure you practice some self care, and focus on healing yourself too.  hugs and support to you!	0
892	253101	1167582	1167582	reply_to_discussion	Jarrod	1427160171	I agree with Aura.  Your wife may be dealing with something she may be ashamed to tell you.  Be strong. Stay busy.  Stay very active in your childrens lives and stay in the home.  Hate to say, my wife moved out because she had some issues with me, yet always told me and everyone else what an awesome husband I am.  The issues I feel didn't warrant her leaving.  She had issues with working to much, a traumatic event that happened before our marriage (16 years later, can happen).  I was trying to change for her and support her more.  Couples therapy and individual therapy.  She started drinking heavily.  I took her to the hospital, where I discovered she had been cheating on me.  Stay sane.  Talk to those you can trust.  Take care.	0
893	253101	1167582	1167590	reply_to_comment	37_confused	1427160385	@Jarrod that's what everyone tells me it hurts to know that's all probably true idk anymore	0
894	253101	1167606	1167606	reply_to_discussion	Jarrod	1427161164	I'm lucky, no children in my divorce.  My 6 year old niece asked me how her Aunt was doing.  I was a little shocked, but was honest with her.  If you have young ones, you may have to prepare for the hard questions.  If you can get couples therapy, that might bring more to light.  I get a ton of support from friends and family and I use them for it.  Talking about whats on your mind can really help ease the pain at times.	0
895	253101	1167617	1167617	reply_to_discussion	37_confused	1427161364	It does help to talk I found out but at the end of the night and your still there all alone that's what hurts and so much more	0
896	253101			start_discussion	37_confused	1427161364	I don't know what she thinks anymore I know I was a great husband and a great father and this isn't what she wants anymore	0
897	255100	1176485	1176485	reply_to_discussion	roxsana29	1427575241	Yup I know.. and thats sad..  but we need to trustthough.. its hard to trust anyone in todays words or after what we been through...  for our own survival, we need to learn to trust. .. guess first learn to trust ourselves...then others..	0
898	255100	1176485	1176530	reply_to_comment	angelgirl12	1427576849	@roxsana29   Thank you for your post and yes it is hard to trust again, but you are so right we need to trust ourselves first and learn to trust our instincts  :-)	0
899	255100	1176528	1176528	reply_to_discussion	Buddydadog	1427576833	Trust and respect must be earned not freely given it is when we blindly trust that we are truly taken advantage of	0
900	255100	1176528	1176535	reply_to_comment	angelgirl12	1427576962	@Buddydadog   very true and thank you very much for your post here  :-)	0
901	255100	1176528	1176560	reply_to_comment	hopealways	1427577509	@angelgirl12 ahh -so true!!	0
902	255100	1176528	1176573	reply_to_comment	angelgirl12	1427577653	@hopealways   :-)	0
903	255100	1176542	1176542	reply_to_discussion	Buddydadog	1427577186	No problem I find that if I look at the. World for what it is rather than what I want it to be I do not fall for the lies anymore	0
904	255100	1176542	1176571	reply_to_comment	angelgirl12	1427577635	@Buddydadog  very good way of looking at it  :-)	0
905	255100	1177480	1178335	reply_to_discussion	angelgirl12	1427663804	@omw That is a good lesson to have learned  :-)	0
906	255100	1177497	1177497	reply_to_discussion	Alynn	1427612242	I think I'm too trusting by nature.  After my experience with my ex narc, I am now so very cautious and paying attention to my instincts.	0
907	255100	1177497	1178337	reply_to_comment	angelgirl12	1427663854	@Alynn   I understand that I am also trusting by nature, but so happy you have become cautious too    :-)	0
908	255100	1177641	1177641	reply_to_discussion	Irma	1427630289	"@angelgirl 12 I never though about it before, YES, "" be careful,""who you trust, the devil was once an angel........ So people disguised themselves, or pretended to be  an ""angel,"" while they have evil intentions!"	0
909	255100	1177641	1178340	reply_to_comment	angelgirl12	1427663954	@Irma   LOL thank you for your encouraging words and insight on this post.  We do have to be aware and alert at all times.  :-)	0
910	255100	1177644	1177644	reply_to_discussion	Iwontgiveup	1427630428	THAT EXPLAINS SO MUCH!	0
911	255100	1177644	1178341	reply_to_comment	angelgirl12	1427663976	@Iwontgiveup   :-)  I thought so too	0
912	255100			start_discussion	angelgirl12	1427663976	be careful who you trust	0
913	256000	1183211	1183211	reply_to_discussion	Aura82	1427853129	it sounds really frustrating to care, and not get the same in return, especially about your baby.  How is she feeling? were you able to talk to the doctor about the crease?	0
914	256000	1184053	1184053	reply_to_discussion	nina2096	1427904028	If i were you i would just forcus on the baby health and not get upset over his reaction. Maybe he is the type of person who does not deal with others illness well.	0
915	256000	1184274	1184274	reply_to_discussion	MV0086	1427910990	men/dads in general tend not to be as hands on as us moms. I thnk if he were to be just a little sympathetic you would feel better. I know the feeling. Does he have other kids? sometimes it takes them time to adjust and bond. Mens..smh. focus on ur baby. Hope she gets better.	0
916	256000			start_discussion	Kalesa1529	1427910990	"I may have a husband but sometimes I feel like I'm a single parent . I'm a first time mom so I'm very concern about my child's wellbeing in all aspects of life. My 4 month old has had cough for the last month & just recently it got worse, I got concerned when she started to breath more heavily & was having a hard time catching her breathe, the medications she was given mentioned that if there was any difficulty in breathing to stop taking the medication & see the doctor immediately. Well it was the weekend & the doctor office was closed. I told my husband that I wanted to go to the emergency room but he was like the baby looks fine & it's not like the baby is in a life or death situation. That pissed me off , if had bother to look at the medication then he would know that difficulty breathing was a sign to seek medical attention. Anyways we ended up going to the ER,& spent most of our day there. She was checked out & given some other medications to help with her breathing. During our time there the nurses & doctors said that it was the right thing to do to come to the ER. Which goes to prove that I was right about being concerned & the ER was the right thing to do.  Pissed me off about this whole thing even more was when my husband said it was ""not a life or death situation"" he also added that it was pointless for us to go in & take the resources away from someone that needed the ER.    Omg.. What the heck. I wanted to punch his  face. To add more to how much I am hating him right now , I notice that my baby had an abnormal crease on one of her legs . I did some googling and found out that it could be a symptom of hip dysphasia . I told my so-called husband that & instead of talking about it , he gets all angry & says I'm paranoid. I want to slap him . He says that telling him this stresses him out & that I should bring it up with the do doctor when I see him in the next 2 days.  Grrrrrr... The baby's health is priority & the fact that he put himself first by saying it stresses him out , pisses me off. It's ok when he tells me he's worried that he thinks he has this illness or that illness but when I bring up our kid's health concern it's like ""omg I can't deal with it , it stresses me out. Holy f***! I have to deal with his concern over his own health & our kid's health , I'm more stress then he is but do you see me telling him "" no, I don't want other about your concerns over your health cause it stresses me out?"" *f*** no.. I listen . He thought he had Parkinson's at one point  because he said he had some of the symptoms -whose paranoid now? So it's ok for him to be paranoid about his own health but it's not ok for me to be when it comes to OUR kid?? What a selfish pig I'm so pissed right now , I dont know if I will be able to sleep"	0
917	256419	1183521	1183521	reply_to_discussion	newyork	1427863297	I think we all feel needy sometimes.. I'm also that way at times and I hate it..but there's always a reason for it..try not to be so hard on yourself.. <3	0
918	256419			start_discussion	lastditch	1427863297	Ever wonder if you have a false sense of happiness and as such expectations that are unrealistic? I'm so sick of being exhaustive and needy. If I wasn't a mom I'd give up long ago	0
919	261507	1209195	1209195	reply_to_discussion	Asassydragonfly	1429098548	I hope you can find some peace today.  Sending strength and love your way.  Please don't take your life, it will get better, even if it completely black right now there will be light.	0
920	261507	1209195	1209407	reply_to_comment	Kate7714	1429109721	Baby girl please dont take your life.  I understand, my father was abusive for a while too, he used to make me puke up my food and i wasnt allowed to eat anything with sugar and he hit me all the time.    Don't end your life, i know it sucks right now and all you feel is dissapointment and you feel like you let everyone down and its your fault but honey its not.  Shes not doing this because your a good for nothing daughter, im sure your a trying so hard; she doing this because there is something personal on the inside that she is dealing with.  There is something not right with her mind that she is not happy with and im sorry that shes reflecting that back on how she treats you.  It may seem like a long time but there will be a time where you can finally be on your own, free to do what you want and you will find someone and/or something that makes you so happy and you will realize how worth it it was to choose to live.  in the end the choice is up to you but baby girl i hope you choose to live because in the end it will get better even though it seems far away. its not your fault, it hasnt been your fault.  It's not your fault if your mother physically hurts you, thats her choice, thats her makeing the action, it just matters what you make out of it.  Be strong honey.	0
921	261507	1209437	1209437	reply_to_discussion	Likeduhxbella	1429111532	That is not true. Your not a good for nothing daughter. I've been told that. My dad and I had a horrible relationship when I was younger, I'm 26 now. But it's only now that I'm older he explain to me since I'm better than I was, is that he was raised in an abusive home and got beat if you opened the refrigerator door after dinner, or if you fell down off your bike you would get yelled at and told to stop crying and get back up. And my father use to slap me and pull my hair and catch my ponytail as I would walk off when he was yelling at me. But he also told me he never understood depression, back then no one had thst or was treated for it. It was an excuse not to go to school. And he also told me that he would get so angry and upset to see me that way but that's how his affection came out because he never got love and affection when he was younger back in the 50s. So I understand better now why, I just thought my dad hated me and hated that I was alive. I got called a wh*re, good for nothing peice of you know what, and the b word, anything and everything. But he had his own childhood issues. It's not exactly fair but try talk in a way where both of you can understand eachother.  don't think it's you because it's not and as you get older you'll see how the relationship changes. No need to end your life at all. Hang in there. Things get better. Hope this helps xo	0
922	261507			start_discussion	lonelyfeather	1429111532	It happened again today. My mom hurt me again. Both physically and emotionally. When I do something that she doesn't want, she either slaps me or pulls my hair. I can't take it anymore, I've been thinking if I should end my life. In that way, she wouldn't be stressed about me, her good for nothing daughter.	0
923	261907	1211390	1211390	reply_to_discussion	CKarma	1429205463	There is always a chance you may fail, but there is also a chance you may shine yet again.  Either way, try your hardest, that is all you can do.  Hugs!	0
924	261907			start_discussion	Pobutsgh	1429205463	I become from the top competitor's in the debates and oral projects in class (college) and students are seing me that way ...and soon we have another one ...I am fraid for hestating and not be that one again ...or I am afraid I do the same they will judje me and so on ...I dont know what to do ....I am so frustrated and weak ..mbut I am trying to be strong again	0
925	271792	1263529	1263529	reply_to_discussion	Ezk	1431785692	Hey Nosta,	0
926	271792			start_discussion	Nosta	1431785692	Hi there. I have been feeling so angry and i don't even know why. I feel terrible in fact. HELP!!!	0
927	272869	1268340	1268340	reply_to_discussion	MostlyGhostt	1432069075	I think she's right.. Isn't she?	0
928	272869	1268395	1268395	reply_to_discussion	MostlyGhostt	1432071175	I'm in tears	0
929	272869	1268403	1268403	reply_to_discussion	c2stapleton	1432071467	I don't know much about eating disorders or ocd but I know it doesn't mean you're sick. Pls don't cry. I'm sure your mum didn't mean it, maybe she just didn't understand your disorders	0
930	272869	1268403	1268405	reply_to_comment	MostlyGhostt	1432071493	@c2stapleton She knows what its like though... She understands better than anyone in the family...	0
931	272869	1268403	1268409	reply_to_comment	c2stapleton	1432071587	@MostlyGhostt I'm sorry, have you tried talking to her about what she said	0
932	272869	1268403	1268410	reply_to_comment	MostlyGhostt	1432071591	@c2stapleton This is just like the time when my best friend, who has an eating disorder, told me I need to basically suck it up... It doesn't make any sense because they should know...	0
933	272869	1268403	1268412	reply_to_comment	MostlyGhostt	1432071616	@c2stapleton I can't even look at her without crying	0
934	272869	1268403	1268413	reply_to_comment	c2stapleton	1432071671	@MostlyGhostt awh sorry to hear that... I'm here if you ever need to talk	0
